"","Species","AVG_MXL","HdBd","PFiBd","PFlBl","CFdCPd"
"1","Abramis brama",4.36944785246702,0.417105608,0.427800624,0.18413182,1.44195578331843
"2","Alburnoides bipunctatus",2.81343071656004,0.451359456,0.268386674,0.204675647,1.46836819089843
"3","Alburnus alburnus",3.13549421592915,0.429576461,0.2766026,0.152191702,1.07919901048573
"4","Alosa chrysochloris",3.93182563272433,0.561015951,0.18814041,0.146598491,1.2728251870248
"5","Ambassis agassizii",2.19722457733622,0.598802445,0.307522142,0.230217237,1.33294034648507
"6","Ambassis marianus",2.58021682959233,0.567915826,0.338685045,0.117670423,1.29763840773735
"7","Ambloplites rupestris",3.78418963391826,0.607382193,0.342235628,0.196628382,1.19794837996813
"8","Ameiurus melas",4.08176578001524,0.570236413,0.389497283,0.157155275,1.16739193195688
"9","Ameiurus natalis",3.87120101090789,0.687800064,0.300934704,0.161264652,1.05964723805704
"10","Ameiurus nebulosus",3.89859322831642,0.490174198,0.347816005,0.153249389,1.04356125086828
"11","Amia calva",4.70048036579242,0.564385118,0.203431917,0.125053001,0.860675302080654
"12","Ammocrypta clara",2.09186406167839,0.570869837,0.425466729,0.14737824,1.07629435536039
"13","Amniataba percoides",3.04452243772342,0.405856357,0.312160659,0.195897189,1.28329106004751
"14","Anguilla anguilla",5.18552373807259,0.634091873,0.604546774,0.04466753,0
"15","Anguilla australis",4.70953020131233,0.451180832,0.573910584,0.037081167,0
"16","Anguilla reinhardtii",5.30330490805908,0.366791773,0.52447211,0.065195694,0
"17","Anguilla rostrata",4.72738781871234,0.393905601,0.577587199,0.037438892,0
"18","Aphredoderus sayanus",2.70805020110221,0.542793448,0.409644276,0.179561218,1.22517501204647
"19","Aplodinotus grunniens",4.56434819146784,0.42003019,0.410993707,0.223393187,1.31749144114458
"20","Arrhamphus sclerolepis",3.71357206670431,0.569009784,0.697411699,0.130548424,1.58412010444981
"21","Astyanax mexicanus",2.56494935746154,0.480657768,0.141085866,0.148993573,1.3816160167125
"22","Barbatula barbatula",2.96181348035037,0.673763644,0,0.144789579,1.01334895423419
"23","Barbus barbus",4.61512051684126,0.388291764,0.239724726,0.155661105,1.19532173268186
"24","Blicca bjoerkna",3.57422589154452,0.354092467,0.308156845,0.17880226,1.38616701626188
"25","Campostoma anomalum",3.13549421592915,0.642188579,0.22954228,0.153619026,1.23921609686463
"26","Carassius auratus",4.04742764243435,0.396870089,0.238048758,0.175272227,1.10398546261274
"27","Carassius carassius",4.04887637417495,0.381243561,0.267530394,0.185643105,0.970363302014336
"28","Carassius gibelio",3.79172932072839,0.422883904,0.238702184,0.194932843,1.1322509379102
"29","Carpiodes carpio",4.17438726989564,0.407628577,0.157679095,0.167496868,1.28293085815973
"30","Carpiodes cyprinus",4.20469261939097,0.489619365,0.092788153,0.191733432,1.32135264697761
"31","Carpiodes velifer",3.93182563272433,0.397542365,0.110083506,0.179895343,0.975359201395782
"32","Catostomus commersonii",4.17438726989564,0.65561422,0.171247829,0.186912394,1.26597312151001
"33","Chelon labrosus",4.33073334028633,0.392515837,0.617923579,0.168065876,1.39739375605095
"34","Chondrostoma nasus",3.90534072866422,0.418782789,0.276320498,0.15578047,1.19807308213958
"35","Cobitis taenia",2.72457950305342,0.802443882,0.161490015,0.114149461,1.0982790664891
"36","Coregonus albula",3.80109144472086,0.4445,0.267979167,0.150450051,1.36332228027804
"37","Cottus gobio",2.89037175789616,0.779231573,0.497334468,0.229832325,1.30813755680385
"38","Cottus poecilopus",2.77258872223978,0.730855531,0.467701429,0.25230542,1.28168195222707
"39","Craterocephalus marjoriae",2.37024374146786,0.610609859,0.647504627,0.157448505,0.998008308663341
"40","Craterocephalus stercusmuscarum",2.60268968544438,0.640040648,0.549330534,0.121343863,1.48532699421743
"41","Ctenopharyngodon idella",4.99495973871082,0.364372974,0.304157707,0.191398274,1.21073572116394
"42","Cycleptus elongatus",4.54329478227,0.402767402,0.158177153,0.148441836,1.0766256376675
"43","Cyprinella lutrensis",2.30258509299405,0.458913598,0.206441166,0.192250141,1.4401934806566
"44","Cyprinella spiloptera",2.56494935746154,0.471444611,0.19916508,0.171389262,1.31282086894886
"45","Cyprinella venusta",2.99573227355399,0.586050109,0.215064726,0.157524414,1.30792959295982
"46","Cyprinus carpio",4.82028156560504,0.48104781,0.258020926,0.178656382,1.29119909866918
"47","Dicentrarchus labrax",4.62986279857846,0.588541396,0.364789342,0.128637131,1.2477821260976
"48","Dorosoma cepedianum",4.06044301054642,0.274628915,0.287958974,0.180492429,1.46208322640589
"49","Dorosoma petenense",3.13549421592915,0.422007702,0.248845828,0.182166943,1.30576195022797
"50","Esox americanus",3.6988297849671,0.681281248,0.155782649,0.088356048,1.17478782538875
"51","Esox lucius",4.97327950755249,0.673753952,0.130070594,0.102102069,1.39145550348183
"52","Esox masquinongy",5.21493575760899,0.546651367,0.072206675,0.091179772,1.31475366024182
"53","Etheostoma asprigene",2.09186406167839,0.580929901,0.416156702,0.214599498,1.02580500440687
"54","Etheostoma blennioides",2.89037175789616,0.690483337,0.508732519,0.284115291,1.14471566602133
"55","Etheostoma caeruleum",2.16332302566054,0.480023999,0.393179235,0.268192561,1.34899327498314
"56","Etheostoma exile",2.10413415427021,0.650242996,0.474544328,0.247037081,1.39334372635706
"57","Etheostoma flabellare",2.24070968927596,0.540387187,0.43230975,0.249783058,1.20275935128951
"58","Etheostoma nigrum",2.10413415427021,0.5100017,0.440641469,0.220234173,1.29199741534555
"59","Etheostoma zonale",2.17475172148416,0.5576203,0.410796087,0.227598296,1.30736888846099
"60","Fundulus diaphanus",2.39789527279837,0.594206939,0.424298036,0.167607131,1.12802935562296
"61","Fundulus notatus",2.19722457733622,0.516458401,0.397410717,0.162060352,1.10550651114135
"62","Fundulus zebrinus",2.19722457733622,0.578589273,0.412253291,0.135350486,0.999952754165707
"63","Gambusia affinis",1.79175946922805,0.545043593,0.464943633,0.203100698,1.05602647147124
"64","Gambusia holbrooki",1.68175857401373,0.464835915,0.480104957,0.198412574,1.15740925420057
"65","Gasterosteus aculeatus",2.4423470353692,0.570325752,0.488282703,0.167548242,1.60172067400305
"66","Glossamia aprion",3.25809653802148,0.510890354,0.428289487,0.214575982,1.25751606461579
"67","Gobio gobio",3.04452243772342,0.645405621,0.149628107,0.188987027,1.09203414806477
"68","Gobiomorphus australis",3.15700042115011,0.505361133,0.560039072,0.139461769,1.05573477363731
"69","Gymnocephalus cernua",3.30505352110925,0.622727598,0.365360471,0.178858492,1.60898473316388
"70","Hiodon alosoides",3.97029191355212,0.517107143,0.265329082,0.200002268,1.21125875619843
"71","Hiodon tergisus",3.87120101090789,0.476746011,0.232627095,0.173640555,1.22065773223237
"72","Hybognathus nuchalis",2.94443897916644,0.491360778,0.250028286,0.188111563,1.16074241883399
"73","Hybognathus placitus",2.63905732961526,0.492883701,0.265317769,0.159188858,1.10430817194902
"74","Hypentelium nigricans",4.12713438504509,0.736614661,0.197764496,0.199559643,1.26844145136612
"75","Hypophthalmichthys molitrix",4.69820505195528,0.395489567,0.313926665,0.208885865,1.28740373744453
"76","Hypophthalmichthys nobilis",4.85722767146694,0.509615052,0.329180245,0.205733211,1.34770240010055
"77","Ictalurus furcatus",5.11198778835654,0.459405325,0.382099991,0.141592322,1.63196194139457
"78","Ictalurus punctatus",4.89034912822175,0.461683521,0.324333682,0.140295608,1.43415976783292
"79","Ictiobus bubalus",4.72738781871234,0.423947788,0.110580351,0.175652372,1.31375724540951
"80","Ictiobus cyprinellus",4.82028156560504,0.57477517,0.156740724,0.233957069,1.23784708922988
"81","Ictiobus niger",4.82028156560504,0.583906342,0.161981981,0.170484405,1.3609857341191
"82","Labidesthes sicculus",2.63905732961526,0.644562285,0.528515611,0.157045455,1.51430968017632
"83","Leiopotherapon unicolor",3.52636052461616,0.504844262,0.315546989,0.210113596,1.18154488121439
"84","Lepisosteus oculatus",4.72738781871234,0.413609626,0.221032086,0.083093326,1.21653068819943
"85","Lepisosteus osseus",5.30330490805908,0.808904572,0.302211477,0.054895659,1.37768227483289
"86","Lepisosteus platostomus",4.48863636973214,0.425579107,0.305284434,0.102870247,1.2529385482232
"87","Lepomis cyanellus",3.46573590279973,0.550433201,0.302440833,0.211780812,1.25480754093194
"88","Lepomis gibbosus",3.61765194482557,0.494616905,0.318648272,0.250377931,1.22832276914609
"89","Lepomis gulosus",3.46573590279973,0.473128485,0.320984772,0.234362967,1.34251803184717
"90","Lepomis humilis",2.77258872223978,0.466819355,0.349184525,0.247897519,1.30951692696697
"91","Lepomis macrochirus",3.73766961828337,0.514919493,0.3382264,0.300838867,1.38027283758113
"92","Lepomis megalotis",3.2188758248682,0.551921871,0.360738285,0.255103837,1.29298979210798
"93","Lepomis microlophus",3.78872478908365,0.495481806,0.308141247,0.300112226,1.13979150225804
"94","Leucaspius delineatus",2.30258509299405,0.680182624,0.12047509,0.15772719,1.40843391083163
"95","Leuciscus aspius",4.54683107539998,0.410322921,0.326789209,0.196017149,1.10357544215374
"96","Leuciscus idus",4.29045944114839,0.482934643,0.219592394,0.180488862,1.25714171463571
"97","Leuciscus leuciscus",3.71357206670431,0.551620454,0.226099646,0.163173148,1.33736415323229
"98","Lota lota",4.9416424226093,0.649656554,0.658757871,0.123253268,1.0146612034778
"99","Lucania parva",1.79175946922805,0.586783449,0.375394814,0.177438578,0.963693338783486
"100","Luciobarbus graellsii",4.29728540621879,0.429847235,0.270724575,0.16815047,1.09913670147301
"101","Luxilus chrysocephalus",2.94443897916644,0.516678066,0.14524851,0.15942439,1.40820828453164
"102","Luxilus cornutus",2.94443897916644,0.535479422,0.203752951,0.196708096,1.37719489678212
"103","Macquaria ambigua",4.26267987704132,0.33885412,0.343114,0.189194634,1.27065516984854
"104","Macquaria novemaculeata",4.11087386417331,0.514951559,0.334814318,0.19620734,1.20757910490007
"105","Macrhybopsis aestivalis",2.15176220325946,0.564677053,0.298370739,0.154823819,1.37073741516483
"106","Macrhybopsis storeriana",3.17805383034795,0.652439146,0.254063583,0.161946524,1.34910379025252
"107","Menidia beryllina",2.77258872223978,0.618933888,0.740748088,0.163359017,1.35961932174439
"108","Micropterus dolomieu",4.24849524204936,0.610300565,0.389737954,0.171659093,1.34242548320697
"109","Micropterus punctulatus",4.16666522380173,0.515434809,0.386563502,0.164817295,1.29353430573256
"110","Micropterus salmoides",4.45725005591147,0.471328002,0.326692452,0.172997466,1.21414222028712
"111","Minytrema melanops",3.93182563272433,0.597215548,0.155477032,0.204057579,1.56444067307239
"112","Misgurnus anguillicaudatus",3.25037449192757,0.520600877,0.169592105,0.110659668,0.851617041708329
"113","Mogurnda adspersa",2.70805020110221,0.611504142,0.466007988,0.151081879,0.976686663448852
"114","Morone americana",3.92197333628131,0.449977501,0.360438316,0.211337246,1.2993184471378
"115","Morone chrysops",3.8286413964891,0.447893882,0.332440849,0.167800492,1.14015090283516
"116","Morone mississippiensis",3.85014760171006,0.466417682,0.381603867,0.206227864,1.35896016929169
"117","Morone saxatilis",5.30330490805908,0.491275844,0.386636114,0.154030837,1.35252857591718
"118","Moxostoma anisurum",4.31748811353631,0.618485284,0.120532435,0.171483571,1.19929106747888
"119","Moxostoma breviceps",3.69137633431252,0.542601393,0.213322091,0.139992298,1.2970080463295
"120","Moxostoma carinatum",4.35670882668959,0.531990207,0.165725205,0.146698964,1.30753242103828
"121","Moxostoma duquesnii",3.95124371858143,0.541877834,0.209730928,0.18569505,1.36140910341839
"122","Moxostoma erythrurum",4.36944785246702,0.591858604,0.139738521,0.176040424,1.29030711655894
"123","Moxostoma macrolepidotum",4.33073334028633,0.512366733,0.176674803,0.163250001,1.07883605978349
"124","Mugil cephalus",5.28826703069454,0.466249087,0.72698662,0.178626792,1.1895974694362
"125","Nannoperca oxleyana",2.31253542384721,0.501240513,0.300961856,0.177670782,1.16881729087216
"126","Nematalosa erebi",3.87120101090789,0.37416134,0.322803852,0.183661412,1.09317994450204
"127","Neogobius melanostomus",3.24259235148552,0.629741085,0.71641461,0.248505977,1.06774830270807
"128","Nocomis biguttatus",3.29583686600433,0.591075689,0.254879636,0.168820869,1.21986803503416
"129","Nocomis micropogon",3.49650756146648,0.698953659,0.228603459,0.158098565,1.19231305041735
"130","Notemigonus crysoleucas",3.43398720448515,0.395879336,0.261053831,0.165396508,1.37751076251487
"131","Notropis atherinoides",2.63905732961526,0.550661288,0.295185798,0.149678781,1.31536600466474
"132","Notropis blennius",2.63905732961526,0.529422794,0.213235294,0.212495219,1.26736808521334
"133","Notropis dorsalis",2.19722457733622,0.563399061,0.330985915,0.14427774,1.16493653008275
"134","Notropis girardi",2.19722457733622,0.473618245,0.239775974,0.225314147,1.25122638684393
"135","Notropis hudsonius",2.77258872223978,0.527457146,0.278188792,0.178362481,1.39013745944837
"136","Notropis photogenis",2.70805020110221,0.60305388,0.2412222,0.153500643,1.4362547084531
"137","Notropis shumardi",2.39789527279837,0.598237004,0.223788797,0.155853675,1.33794037247458
"138","Notropis simus",2.39789527279837,0.561411359,0.228389889,0.194915237,1.21119055647041
"139","Notropis stramineus",2.2082744135228,0.511484251,0.263745898,0.162641024,1.28744737683974
"140","Notropis texanus",2.26176309847379,0.508208949,0.282784567,0.186456357,1.25861781822085
"141","Notropis volucellus",2.15176220325946,0.569783571,0.310058387,0.168098617,1.3771120870281
"142","Noturus flavus",3.46573590279973,0.668075602,0.412320181,0.167163925,1.02877278567554
"143","Noturus gyrinus",2.63905732961526,0.5461886,0.406554792,0.169448411,0.903522380712894
"144","Noturus nocturnus",2.77258872223978,0.691131689,0.462268367,0.14921107,0.957657925458388
"145","Oncorhynchus mykiss",4.59005654817804,0.456782981,0.289280095,0.163623674,1.25841110114969
"146","Opsopoeodus emiliae",2.00148000021012,0.508726434,0.239110162,0.148191858,1.48316101308364
"147","Oreochromis mossambicus",3.68887945411394,0.571703629,0.280433988,0.349541403,1.20416545826697
"148","Oxyeleotris lineolata",3.8286413964891,0.594465045,0.617204357,0.206586059,1.17502203157099
"149","Parachondrostoma miegii",3.34462703017376,0.61562476,0.228527489,0.154280719,1.09761207195144
"150","Parachondrostoma toxostoma",3.43398720448515,0.438372109,0.236337246,0.156697815,1.28780688111397
"151","Perca flavescens",3.93182563272433,0.47006921,0.329288079,0.179624041,1.28282001635616
"152","Perca fluviatilis",4.06044301054642,0.541426241,0.313523663,0.178178311,1.43368577177529
"153","Percina caprodes",2.94443897916644,0.576084356,0.461919436,0.145956066,1.35859510255232
"154","Percina copelandi",2.10413415427021,0.681753429,0.49459685,0.246038638,1.22121461081172
"155","Percina macrolepida",2.484906649788,0.55999175,0.390122623,0.176974243,1.24780522746743
"156","Percina maculata",2.484906649788,0.578514706,0.392279412,0.177563832,1.36115755034436
"157","Percina phoxocephala",2.36085400111802,0.576101252,0.398360508,0.202945723,1.28961748330917
"158","Percina sciera",2.63905732961526,0.603417895,0.451352574,0.177652092,1.40541053055385
"159","Percina shumardi",2.17475172148416,0.59230454,0.417899003,0.211034959,NA
"160","Percopsis omiscomaycus",3.04452243772342,0.780258809,0.227225366,0.203748974,1.48531577168923
"161","Phenacobius mirabilis",2.56494935746154,0.603279306,0.226709386,0.174021911,1.23867023012977
"162","Phoxinus phoxinus",2.70805020110221,0.512813953,0.294453488,0.145108122,1.35177915335099
"163","Pimephales notatus",2.484906649788,0.534582949,0.216785714,0.126774216,1.32176915669365
"164","Pimephales promelas",2.39789527279837,0.636666015,0.213797501,0.161043194,1.24771715203352
"165","Pimephales vigilax",2.29253475714054,0.586568293,0.282704716,0.183721189,1.28119166250217
"166","Platichthys flesus",4.02535169073515,0.30865788,0.464029012,0.137147459,1.21110694114736
"167","Poecilia reticulata",1.94591014905531,0.548578675,0.45266202,0.149295456,0.99065085057912
"168","Polyodon spathula",5.40267738187228,0.37708989,0.221438172,0.109281629,1.68264032562161
"169","Pomoxis annularis",3.98898404656427,0.483815476,0.294835359,0.218336949,1.27759870979704
"170","Pomoxis nigromaculatus",3.91202300542815,0.439424956,0.335282932,0.207328124,1.2525224698636
"171","Porochilus rendahli",3.2188758248682,0.42338512,0.258786153,0.103934901,0
"172","Pseudomugil signifer",2.19722457733622,0.513917057,0.615048593,0.200663782,1.3276447439004
"173","Pseudorasbora parva",2.58776403522771,0.568960612,0.275859691,0.145461399,1.20743096558769
"174","Pungitius pungitius",2.30258509299405,0.565065845,0.474768323,0.155576596,2.0728673473175
"175","Pylodictis olivaris",5.04985600724954,0.540694424,0.318137226,0.15538586,1.11709483752768
"176","Redigobius bikolanus",1.64865862558738,0.65384971,0.56677623,0.228959464,0.980934604962015
"177","Retropinna semoni",2.39789527279837,0.680683591,0.193050631,0.148141527,1.38589228804935
"178","Rhadinocentrus ornatus",2.19722457733622,0.588266707,0.516611993,0.204323242,1.22014230273594
"179","Rhodeus amarus",2.37490575457367,0.3342143,0.250959949,0.135593304,1.19974045626303
"180","Rhodeus sericeus",2.4423470353692,0.397224299,0.27571028,0.182189833,1.16314803198932
"181","Rutilus rutilus",3.94481927984323,0.396746834,0.272767541,0.161648046,1.5721065915426
"182","Salaria fluviatilis",2.77258872223978,0.702970297,0.582831683,0.189361263,1.22348995617199
"183","Salmo salar",5.01727983681492,0.421093263,0.244620095,0.124212585,1.40522483565237
"184","Salmo trutta",4.79579054559674,0.405012258,0.262271861,0.126765961,1.31236838040472
"185","Salvelinus fontinalis",4.40366580977736,0.438863261,0.277230417,0.153272033,1.18802780082413
"186","Sander canadensis",4.34380542185368,0.53014187,0.252316637,0.14582914,1.33012555545621
"187","Sander lucioperca",4.85592890433527,0.380940055,0.34755846,0.146019498,1.47893251606142
"188","Sander vitreus",4.68213122712422,0.485716632,0.417830685,0.140581441,1.36118126987201
"189","Sarmarutilus rubilio",3.32862668882732,0.417634465,0.263480904,0.187417632,1.17618631257092
"190","Scaphirhynchus platorynchus",4.61512051684126,0.776732795,0.391264654,0.139736973,1.76838585810183
"191","Semotilus atromaculatus",3.43398720448515,0.565369809,0.266353769,0.160649081,1.16491598035009
"192","Silurus glanis",6.03468446431224,0.511623001,0.423543433,0.106003825,1.163172055205
"193","Squalius cephalus",4.1640727188762,0.356574909,0.344020273,0.172295685,1.28101717532337
"194","Tandanus tandanus",4.51085950651685,0.[phone],0.[phone],0.[phone],1.38249838275169
"195","Telestes souffia",3.17805383034795,0.618556701,0.216412371,0.158638889,1.37790861280888
"196","Thymallus thymallus",4.05468508615978,0.429672819,0.314898013,0.161065146,1.53314958614259
"197","Tinca tinca",4.32413265625498,0.464568644,0.231055269,0.185072694,0.922232116839318
"198","Umbra limi",2.70805020110221,0.547628637,0.240270064,0.163310351,1.0282368658259
