"","Species","EdHd","MoBd","JlHd","EhBd","BlBd"
"1","Abramis brama",0.397435897,0.582905087,0.17708350294482,0.636374818,1.27736724073785
"2","Alburnoides bipunctatus",0.623262053,0.488984023,0.457667534043698,0.525739563,1.50691708747989
"3","Alburnus alburnus",0.540985824,0.559971056,0.365406827439786,0.559971056,1.65889963296384
"4","Alosa chrysochloris",0.39763413,0.642865555,0.552499698810506,0.652789513,1.56748552008823
"5","Ambassis agassizii",0.496479313,0.604274606,0.441817871596894,0.510690673,1.32395171687897
"6","Ambassis marianus",0.527202703,0.499904068,0.313971958234069,0.430526243,1.31492215841091
"7","Ambloplites rupestris",0.385614211,0.417820293,0.403929445581817,0.524442688,1.25688774873804
"8","Ameiurus melas",0.210539107,0.404241848,0.28261198500267,0.48507337,1.62953248338509
"9","Ameiurus natalis",0.21082667,0.576156738,0.374489904977642,0.685748816,1.83967859574161
"10","Ameiurus nebulosus",0.268012891,0.345555201,0.408053679531079,0.463754674,1.60334711331914
"11","Amia calva",0.239979202,0.426656985,0.684493928935692,0.566364057,1.76401148631478
"12","Ammocrypta clara",0.590915319,0.157762307,0.506802744426748,0.425466729,2.10212123189575
"13","Amniataba percoides",0.518725926,0.276024412,0.328493400195146,0.43855936,1.28039088614188
"14","Anguilla anguilla",0.249665422,0.720516313,0.332853263172113,0.821233167,2.84602172424168
"15","Anguilla australis",0.311512112,0.500616174,0.318197249502664,0.573910584,2.55873728086719
"16","Anguilla reinhardtii",0.292541908,0.386335896,0.466002457096829,0.487382522,2.20001608544944
"17","Anguilla rostrata",0.31401802,0.152306862,0.724749823802753,0.32608484,2.86406304431223
"18","Aphredoderus sayanus",0.321428571,0.572288456,0.25304903442587,0.581351168,1.43244554409665
"19","Aplodinotus grunniens",0.381944444,0.221978663,0.435336249269095,0.437381228,1.32744049195456
"20","Arrhamphus sclerolepis",0.634146341,0.543557005,0.422985522024298,0.517951565,2.02674848281578
"21","Astyanax mexicanus",0.440611385,0.516996332,0.232824416953997,0.493886355,1.33595914420846
"22","Barbatula barbatula",0.30066,0,NA,0.489219782,2.04435322970333
"23","Barbus barbus",0.23787234,0,0.261316252417733,0.371264757,1.6230197398304
"24","Blicca bjoerkna",0.503950374,0.36573788,0.286138013756453,0.459238245,1.24870199216734
"25","Campostoma anomalum",0.2304875,0.204529035,0.391433794695187,0.540899385,1.62331678279749
"26","Carassius auratus",0.27027027,0.327172908,0.227114036893689,0.42197838,1.29362942995838
"27","Carassius carassius",0.324293648,0.459792912,0.245740892502092,0.532474758,1.12531655003157
"28","Carassius gibelio",0.45980479,0.46399493,0.365421046336415,0.516476304,1.23498150893144
"29","Carpiodes carpio",0.324786325,0.144056636,0.325076661562721,0.383156927,1.46733888818937
"30","Carpiodes cyprinus",0.345323741,0.152401953,0.211868718191046,0.438339662,1.37596268847268
"31","Carpiodes velifer",0.38966268,0.315598876,0.36183260252133,0.417264842,1.24014860055589
"32","Catostomus commersonii",0.308510638,0.075563026,NA,0.500010462,1.70070161172237
"33","Chelon labrosus",0.421724147,0.495619266,0.195343757030674,0.534372112,1.59303473265915
"34","Chondrostoma nasus",0.363636364,0.321312998,0.272979056162739,0.468442813,1.60128648483581
"35","Cobitis taenia",0.286353167,0,NA,0.618919452,2.04770847137217
"36","Coregonus albula",0.59387889,0.552868056,0.500659765482454,0.552868056,1.70100118242189
"37","Cottus gobio",0.402236592,0.5019123,0.398932925783497,0.702836958,1.94405503324868
"38","Cottus poecilopus",0.329981551,0.433467825,0.625252189574439,0.680627033,1.77833032894475
"39","Craterocephalus marjoriae",0.610774049,0.323849984,0.405307004943851,0.454902979,1.56924351988885
"40","Craterocephalus stercusmuscarum",0.616854227,0.43639795,0.325154837198333,0.374733386,1.82602729571693
"41","Ctenopharyngodon idella",0.332973401,0.498654092,0.404377591643108,0.519795173,1.61381314393456
"42","Cycleptus elongatus",0.274193548,0,0.19086026719216,0.314704258,1.65795983834515
"43","Cyprinella lutrensis",0.509870558,0.32721418,0.365213527259982,0.431196217,1.49948284418831
"44","Cyprinella spiloptera",0.403492845,0.553650553,0.352413412498591,0.553650553,1.54691811582035
"45","Cyprinella venusta",0.490818503,0.477607597,0.363949956743534,0.52538652,1.70589018652766
"46","Cyprinus carpio",0.182045455,0.307949315,0.297265549141,0.510936185,1.499876423476
"47","Dicentrarchus labrax",0.4338853,0.468574271,0.536137037444837,0.572333247,1.65952163407339
"48","Dorosoma cepedianum",0.378720949,0.444745653,0.284726348851284,0.478791768,1.32968308710106
"49","Dorosoma petenense",0.416666667,0.521677715,0.198922956965698,0.540722766,1.38261849087935
"50","Esox americanus",0.372370968,0.640558211,0.844621470907075,0.744244822,2.00824021245145
"51","Esox lucius",0.279515059,0.485175825,0.870242317132363,0.620001726,2.05096252644342
"52","Esox masquinongy",0.294387285,0.446873451,0.839036566965451,0.566998037,2.02799550260109
"53","Etheostoma asprigene",0.514634511,0.484007041,0.356473326015205,0.59948383,1.69089227881769
"54","Etheostoma blennioides",0.397856401,0.166635401,0.291270366816251,0.594983726,1.92285366177096
"55","Etheostoma caeruleum",0.44752457,0.422691676,0.386369008002858,0.603726159,1.5911370745994
"56","Etheostoma exile",0.507950352,0.375217039,0.351455037501055,0.573609863,1.8579075780341
"57","Etheostoma flabellare",0.3877,0.374191108,0.318453731118535,0.506646762,1.62662631385284
"58","Etheostoma nigrum",0.435857143,0.381173652,0.355852383228411,0.603186296,1.78554326309017
"59","Etheostoma zonale",0.34132,0.411331402,0.310425225103701,0.629249415,1.65911204502639
"60","Fundulus diaphanus",0.538680769,0.479214184,0.158714972719402,0.58715416,1.73865159685765
"61","Fundulus notatus",0.563897857,0.681734649,0.251870978156066,0.608912781,1.60163364581289
"62","Fundulus zebrinus",0.445132448,0.558563407,0.169939818463814,0.659712906,1.6626946724009
"63","Gambusia affinis",0.580510957,0.635737221,0.279256140781555,0.544961563,1.64549284980301
"64","Gambusia holbrooki",0.536846012,0.57047554,0.246931601936123,0.510377053,1.43958110242121
"65","Gasterosteus aculeatus",0.636972122,0.503115726,0.362971377432031,0.55274761,1.6402133885966
"66","Glossamia aprion",0.468682484,0.325845897,0.591131908884556,0.448447578,1.27143690808276
"67","Gobio gobio",0.441565619,0.173043232,0.261130673907428,0.577226902,1.75143369028776
"68","Gobiomorphus australis",0.55719713,0.384272514,0.350083764460887,0.420458756,1.69490019172455
"69","Gymnocephalus cernua",0.38019604,0.407016505,0.343435312330392,0.64738846,1.61984605253603
"70","Hiodon alosoides",0.552563812,0.496686224,0.458596650715026,0.490035714,1.52577287833393
"71","Hiodon tergisus",0.518317472,0.555241849,0.423396013583596,0.534883163,1.44080165606985
"72","Hybognathus nuchalis",0.487453947,0.36422441,0.31034920783035,0.51302591,1.63996995509826
"73","Hybognathus placitus",0.389530192,0.313039343,0.328258431206041,0.510220493,1.64076396420871
"74","Hypentelium nigricans",0.392110668,0.085863689,NA,0.626671919,1.7785069607093
"75","Hypophthalmichthys molitrix",0.314380608,0.551897427,0.304493321947129,0.486083791,1.46622295166693
"76","Hypophthalmichthys nobilis",0.203676296,0.678390889,0.521145804434105,0.507559619,1.48482956335351
"77","Ictalurus furcatus",0.375399827,0.426891171,0.17667599137016,0.560972041,1.70621398583667
"78","Ictalurus punctatus",0.324100187,0.488390593,0.221263751998046,0.610576951,1.65686913232355
"79","Ictiobus bubalus",0.342734255,0.172781798,0.145363740357535,0.375575795,1.32690963367602
"80","Ictiobus cyprinellus",0.236382302,0.517014502,0.254426710657337,0.574395286,1.45199278961726
"81","Ictiobus niger",0.183521923,0.173701465,NA,0.457732368,1.41977749967301
"82","Labidesthes sicculus",0.628565998,0.559578758,0.39644690137896,0.471497705,2.07603091773362
"83","Leiopotherapon unicolor",0.328617219,0.45387644,0.428891620670261,0.580084929,1.35205226706968
"84","Lepisosteus oculatus",0.517447799,0.163994652,1.5523033791796,0.335192513,2.25345832136868
"85","Lepisosteus osseus",0.417702324,0.497840077,1.36453861632086,0.657994382,2.45517829887389
"86","Lepisosteus platostomus",0.533264176,0.63119066,1.56181827683872,0.574628334,2.24865934727119
"87","Lepomis cyanellus",0.30877193,0.48164257,0.448824791969365,0.572431215,1.22906941022685
"88","Lepomis gibbosus",0.330129489,0.464434835,0.263589226971403,0.523731719,1.14706217367931
"89","Lepomis gulosus",0.432426311,0.639960352,0.44389903297855,0.656447212,1.21799954827629
"90","Lepomis humilis",0.3984375,0.429411808,0.335847041227295,0.519635589,1.16746072750295
"91","Lepomis macrochirus",0.285712472,0.489906007,0.244663832793549,0.53012832,1.06455233203323
"92","Lepomis megalotis",0.272805195,0.436860496,0.314948184408695,0.551248096,1.11043354909862
"93","Lepomis microlophus",0.319605616,0.362397668,0.280052076423459,0.467191628,1.19409167203549
"94","Leucaspius delineatus",0.472083149,0.47113322,0.386786866773107,0.433064294,1.67509112894288
"95","Leuciscus aspius",0.22420979,0.571209678,0.522715497637486,0.565568455,1.52940687362582
"96","Leuciscus idus",0.508125952,0.507530524,0.355603077394978,0.525205221,1.55059067684303
"97","Leuciscus leuciscus",0.443884164,0.324335707,0.307124827648823,0.476097198,1.71542271284564
"98","Lota lota",0.481078462,0.524813967,0.577857015368424,0.773211219,2.1250511414267
"99","Lucania parva",0.559133759,0.492203082,0.155547090962674,0.50482058,1.53615690889371
"100","Luciobarbus graellsii",0.328947368,0,0.327133654625836,0.317674074,1.52789253311482
"101","Luxilus chrysocephalus",0.257130613,0.385708873,0.222547211138747,0.483371139,1.39280142965432
"102","Luxilus cornutus",0.442392068,0.485282688,0.345575894437859,0.53351614,1.52227108336242
"103","Macquaria ambigua",0.28644898,0.554399917,0.529487143776237,0.533494692,1.33886258042973
"104","Macquaria novemaculeata",0.338011628,0.367447876,0.517616467305351,0.463121085,1.37118582964198
"105","Macrhybopsis aestivalis",0.407863696,0.277961121,0.294163136162789,0.667410396,1.64854602674837
"106","Macrhybopsis storeriana",0.480922032,0.298414406,0.220246560686119,0.572636548,1.78173720133081
"107","Menidia beryllina",0.683736523,0.603413527,0.221899235874753,0.603131844,1.96518096255464
"108","Micropterus dolomieu",0.332552432,0.601273409,0.504809351640015,0.652592702,1.46819177814082
"109","Micropterus punctulatus",0.304379901,0.551825412,0.565616024173924,0.619045718,1.46956100601083
"110","Micropterus salmoides",0.271130617,0.546138912,0.611755535979977,0.598507859,1.36046078733077
"111","Minytrema melanops",0.272235108,0.130742049,0.157572302536974,0.501766784,1.65042588613905
"112","Misgurnus anguillicaudatus",0.235894757,0.158328947,NA,0.497109649,2.04825917986968
"113","Mogurnda adspersa",0.240054697,0.511360011,0.26969071879867,0.506177865,1.57082267789364
"114","Morone americana",0.408997653,0.347356224,0.454180748230907,0.472522853,1.31428173081876
"115","Morone chrysops",0.478349465,0.487330335,0.516893852169316,0.504293644,1.37424749084052
"116","Morone mississippiensis",0.470234413,0.328622174,0.404113222055192,0.501751373,1.36940315706501
"117","Morone saxatilis",0.295859905,0.613368246,0.535154805445299,0.645352095,1.49368423763135
"118","Moxostoma anisurum",0.329753812,0.14374685,0.160180184063477,0.51491424,1.55974729854147
"119","Moxostoma breviceps",0.419202938,0.103343724,0.247454401286408,0.4433117,1.61007987852976
"120","Moxostoma carinatum",0.413229411,0.168787245,0.192538672188975,0.515951514,1.493389860872
"121","Moxostoma duquesnii",0.292671671,0.219525207,0.169398973722197,0.603144172,1.65047540789236
"122","Moxostoma erythrurum",0.31061533,0.07719751,0.151032304745729,0.492648775,1.63928260429075
"123","Moxostoma macrolepidotum",0.331098905,0.162886286,0.132930579922712,0.427608303,1.61931416866262
"124","Mugil cephalus",0.526480263,0.55214628,0.285426240224422,0.613491776,1.54087000849279
"125","Nannoperca oxleyana",0.56081147,0.410945845,0.360549220029566,0.503428215,1.37874032711271
"126","Nematalosa erebi",0.342739726,0.481566147,0.248741867972263,0.547654316,1.20668103465734
"127","Neogobius melanostomus",0.297320611,0.543404063,0.402917335957937,0.730706368,1.61415128721065
"128","Nocomis biguttatus",0.25683832,0.309770115,0.323426345697724,0.561716547,1.51918119684349
"129","Nocomis micropogon",0.252472123,0.332189186,0.367834825762382,0.643583027,1.65408300202041
"130","Notemigonus crysoleucas",0.429694444,0.47798691,0.265278816109438,0.486819417,1.466575921189
"131","Notropis atherinoides",0.632200736,0.594858376,0.441366787305649,0.568281312,1.81285798558216
"132","Notropis blennius",0.555585648,0.360294118,0.362937799254495,0.485308824,1.68859357529199
"133","Notropis dorsalis",0.514020366,0.451298122,0.338252734165723,0.592741784,1.75022362119027
"134","Notropis girardi",0.463016082,0.271872316,0.376418786565951,0.470541834,1.66864536074613
"135","Notropis hudsonius",0.586121929,0.394397688,0.426719289233298,0.577618018,1.6744392852518
"136","Notropis photogenis",0.549783178,0.533865213,0.436553538577231,0.585904968,1.86618704598136
"137","Notropis shumardi",0.580134755,0.433810612,0.484212794834702,0.502299634,1.69180902143001
"138","Notropis simus",0.5073978,0.377222028,0.346751508416882,0.470593978,1.59531784848025
"139","Notropis stramineus",0.545412046,0.382686611,0.359810039187878,0.530547179,1.62889091999297
"140","Notropis texanus",0.596754943,0.454914304,0.334176474804111,0.504110622,1.63532911686522
"141","Notropis volucellus",0.523342476,0.389204387,0.337484364960762,0.56716108,1.71525264158136
"142","Noturus flavus",0.349859803,0.264218641,0.230498706124051,0.586166815,1.8506812770597
"143","Noturus gyrinus",0.274446036,0.276521888,0.220239190538687,0.565012387,1.78600693659341
"144","Noturus nocturnus",0.271097744,0.344339476,0.433538514491424,0.660394517,1.98406270099341
"145","Oncorhynchus mykiss",0.260275693,0.578881876,0.604152623458879,0.61845685,1.44851382344303
"146","Opsopoeodus emiliae",0.632386747,0.55649195,0.252523872386219,0.50430507,1.71965900936475
"147","Oreochromis mossambicus",0.221400067,0.500847926,0.281641098958556,0.558858251,1.16406185655154
"148","Oxyeleotris lineolata",0.418052205,0.359965891,0.519020421899659,0.520187599,1.8236240376836
"149","Parachondrostoma miegii",0.463490795,0.322560554,0.425407649798875,0.379653979,1.71333853937277
"150","Parachondrostoma toxostoma",0.432179532,0.465760725,0.257462602464855,0.547940595,1.68575130870838
"151","Perca flavescens",0.388464514,0.401412646,0.469330355773008,0.487982482,1.5373363531948
"152","Perca fluviatilis",0.392577779,0.500006853,0.436069779419164,0.542378805,1.46949078544333
"153","Percina caprodes",0.479622892,0.404940529,0.492183052884106,0.628528375,1.91326122601024
"154","Percina copelandi",0.477850746,0.443383939,0.296083251017636,0.709400057,1.95081862717085
"155","Percina macrolepida",0.500318081,0.464994188,0.405306612881793,0.635069562,1.97059322334236
"156","Percina maculata",0.542362541,0.372678922,0.443044010766348,0.549215686,1.86195292696727
"157","Percina phoxocephala",0.547276906,0.336492208,0.322648292541856,0.521565625,1.89857465104585
"158","Percina sciera",0.461411023,0.28682921,0.38167427182862,0.535692706,1.81168505367058
"159","Percina shumardi",0.439712863,0.265235331,0.356950946246591,0.49908513,1.72362777574943
"160","Percopsis omiscomaycus",0.405373194,0.22581368,0.275514350305119,0.498044927,1.75602692333956
"161","Phenacobius mirabilis",0.373708216,0.284658877,NA,0.558431964,1.75039679801294
"162","Phoxinus phoxinus",0.476713074,0.189093023,0.326513969400838,0.454790698,1.83914591706123
"163","Pimephales notatus",0.458908922,0.354958525,0.299436610881799,0.529953917,1.71372900862672
"164","Pimephales promelas",0.590588117,0.427274563,0.314992759769751,0.499886244,1.75679669862422
"165","Pimephales vigilax",0.487987952,0.456046247,0.326430593370623,0.607769556,1.66644354768177
"166","Platichthys flesus",0.320122103,0.51860754,0.333504253656856,0.610478062,1.17542974573111
"167","Poecilia reticulata",0.584171753,0.807199679,0.313435590375707,0.659657349,1.58248884235729
"168","Polyodon spathula",0.388798331,0.360698597,0.429692364957672,0.56573728,2.05128401178121
"169","Pomoxis annularis",0.437037037,0.448093767,0.430677910579568,0.459940079,1.29920544021472
"170","Pomoxis nigromaculatus",0.344596161,0.502919306,0.490934775162426,0.518641217,1.14482361429951
"171","Porochilus rendahli",0.373249315,0.456795128,0.237543612565052,0.509351786,1.75018144159094
"172","Pseudomugil signifer",0.732767857,0.644360219,0.413043462371206,0.518817624,1.5844605400335
"173","Pseudorasbora parva",0.46969697,0.586216929,0.251442366318709,0.581906621,1.74844282816297
"174","Pungitius pungitius",0.547368421,0.518242705,0.355891479510612,0.507155518,1.79917294637331
"175","Pylodictis olivaris",0.291049242,0.413166319,0.297404541702902,0.611500816,1.80116935852444
"176","Redigobius bikolanus",0.450424274,0.449641467,0.347631864268721,0.609119262,1.51956380756451
"177","Retropinna semoni",0.507198667,0.614536945,0.474382506080395,0.644816338,1.89193781013277
"178","Rhadinocentrus ornatus",0.496855142,0.553593226,0.394905072682933,0.435421117,1.59010164719823
"179","Rhodeus amarus",0.509007617,0.384101293,0.320838923556812,0.460064888,1.24148574294667
"180","Rhodeus sericeus",0.494956238,0.432248832,0.28237352802982,0.507015187,1.3192736341234
"181","Rutilus rutilus",0.495975923,0.375354359,0.347506298978525,0.454568915,1.41587477769095
"182","Salaria fluviatilis",0.255084507,0.345336634,0.434166621299591,0.730257426,1.73984412983167
"183","Salmo salar",0.20859375,0.424334804,0.59720398794528,0.467510023,1.60070607929697
"184","Salmo trutta",0.309869711,0.490952251,0.58156031859751,0.58732926,1.63759819584469
"185","Salvelinus fontinalis",0.320154569,0.56764812,0.661254283978327,0.6354576,1.49780937123871
"186","Sander canadensis",0.347475989,0.342916634,0.59450794143164,0.491267055,1.80560545956244
"187","Sander lucioperca",0.493332767,0.228995964,0.503045308253521,0.388211694,1.69309391334023
"188","Sander vitreus",0.404434821,0.346393314,0.556382444022567,0.514283368,1.71113753565503
"189","Sarmarutilus rubilio",0.481140673,0.463005154,0.306011649901385,0.537126999,1.49098291863941
"190","Scaphirhynchus platorynchus",0.299085821,0.159404118,NA,0.697987161,2.57377340311308
"191","Semotilus atromaculatus",0.218166096,0.289871763,0.384673746615386,0.509366999,1.63216477195338
"192","Silurus glanis",0.210233364,0.526157027,0.321365595160874,0.57179471,1.92277989827045
"193","Squalius cephalus",0.359761796,0.532037571,0.379848739319717,0.608186863,1.52009889593769
"194","Tandanus tandanus",0.288607032,0.296681489,0.158411020531318,0.573341784,1.70692946386189
"195","Telestes souffia",0.4,0.49956701,0.389798581781225,0.580587629,1.76211475263598
"196","Thymallus thymallus",0.432042983,0.469727328,0.432238026905033,0.62623673,1.75065919328278
"197","Tinca tinca",0.2064545,0.41207078,0.307054505021595,0.520095421,1.32365079861358
"198","Umbra limi",0.51628033,0.434617939,0.379706571906349,0.505221803,1.64684780916389
