"","Species","EdHd","MoBd","JlHd","EhBd","BlBd","HdBd","PFiBd","PFlBl","CFdCPd","Length","AVG_MXL","AVG_LMAT","AVG_AGEMAT","AVG_LONGY","AVG_FECUND","AVG_EGGSIZE","AVG_Troph","Tp_pref","Q_pref","number_nas","AVG_RGUILD_ORD"
"1","Abramis brama",0.397435897,0.582905087,0.17708350294482,0.636374818,1.27736724073785,0.417105608,0.427800624,0.18413182,1.44195578331843,4.4188406077966,4.36944785246702,5.30330490805908,1.50407739677627,3.11351530921037,12.3674918455471,0.955511445027436,"Omnivore",20.87,2.1770218700187,0,"1"
"2","Acanthopagrus australis",0.257335892,0.312709677,0.33646938090285,0.506912442,0.379181061157626,NA,0.381928615,NA,NA,NA,4.20469261939097,NA,1.6094379124341,2.70805020110221,NA,NA,"Piscivore",24.26,0.708035793053696,7,"1"
"3","Achondrostoma arcasii",0.383017098,0.359907758,0.330766853977438,0.434414978,1.50251237320996,0.507366533,0.206647267,0.189963951,1.37607813448707,2.43361335540045,3.25809653802148,3.04452243772342,1.09861228866811,NA,NA,NA,"Omnivore",23.62,1.59330853050422,3,"1"
"4","Alburnoides bipunctatus",0.623262053,0.488984023,0.457667534043698,0.525739563,1.50691708747989,0.451359456,0.268386674,0.204675647,1.46836819089843,2.83321334405622,2.81343071656004,3.93182563272433,1.25276296849537,2.77258872223978,8.55062796750248,0.955511445027436,"Omnivore",21.51,2.6775909936175,1,"1"
"5","Alburnus alburnus",0.540985824,0.559971056,0.365406827439786,0.559971056,1.65889963296384,0.429576461,0.2766026,0.152191702,1.07919901048573,3.25809653802148,3.13549421592915,4.34055338646731,1.05779029414785,2.19722457733622,8.74049672993181,0.867100487683383,"Invertivore",21.53,2.30458309565672,0,"1"
"6","Alosa agone",0.367743118,0.555970246,0.635534371615823,0.590447952,0.385552663422276,NA,0.135772914,NA,NA,NA,3.66356164612965,5.37527840768417,1.25276296849537,1.94591014905531,12.2060776455177,NA,"Omnivore",22.24,3.32287541488669,6,"1"
"7","Alosa chrysochloris",0.39763413,0.642865555,0.552499698810506,0.652789513,1.56748552008823,0.561015951,0.18814041,0.146598491,1.2728251870248,3.93182563272433,3.93182563272433,5.63657372496275,1.25276296849537,1.6094379124341,13.1596610889284,0.667829372575655,"Invertivore-piscivore",28.23,4.73312355029855,1,"1"
"8","Ambassis agassizii",0.496479313,0.604274606,0.441817871596894,0.510690673,1.32395171687897,0.598802445,0.307522142,0.230217237,1.33294034648507,2.19722457733622,2.19722457733622,3.36729582998647,0.693147180559945,1.6094379124341,6.62140565176413,0.425267735404344,"Invertivore",30.3,1.43508452528932,1,"1"
"9","Ambassis marianus",0.527202703,0.499904068,0.313971958234069,0.430526243,1.31492215841091,0.567915826,0.338685045,0.117670423,1.29763840773735,2.39789527279837,2.58021682959233,4.11087386417331,0.587786664902119,1.38629436111989,8.80131894766524,0.53062825106217,"Invertivore",25.93,0.832909122935104,1,"1"
"10","Ambloplites rupestris",0.385614211,0.417820293,0.403929445581817,0.524442688,1.25688774873804,0.607382193,0.342235628,0.196628382,1.19794837996813,3.78418963391826,3.78418963391826,4.59511985013459,1.25276296849537,2.94443897916644,8.77971129020447,1.05779029414785,"Invertivore-piscivore",23.38,2.30558060197384,0,"4"
"11","Ameiurus brunneus",0.346760551,0.306917386,0.377240669021329,0.530260362,1.65457265396518,0.559919101,0.32942065,0.165453434,1.09136408579664,3.40119738166216,3.40119738166216,5.54126354515843,1.38629436111989,1.94591014905531,7.46336304552002,1.38629436111989,"Invertivore",27.48,2.24070968927596,0,"4"
"12","Ameiurus melas",0.210539107,0.404241848,0.28261198500267,0.48507337,1.62953248338509,0.570236413,0.389497283,0.157155275,1.16739193195688,4.20469261939097,4.08176578001524,5.13579843705026,1.38629436111989,2.39789527279837,8.35490952835879,1.18478998490916,"Invertivore-piscivore",25.82,2.26592110862245,0,"4"
"13","Ameiurus natalis",0.21082667,0.576156738,0.374489904977642,0.685748816,1.83967859574161,0.687800064,0.300934704,0.161264652,1.05964723805704,3.87120101090789,3.87120101090789,5.4553211153577,1.25276296849537,2.07944154167984,8.372398606513,1.28093384546206,"Invertivore-piscivore",27.55,2.23001440015921,0,"4"
"14","Ameiurus nebulosus",0.268012891,0.345555201,0.408053679531079,0.463754674,1.60334711331914,0.490174198,0.347816005,0.153249389,1.04356125086828,4.02535169073515,3.89859322831642,5.16763904290592,1.38629436111989,2.39789527279837,8.75373932552041,1.1314021114911,"Invertivore-piscivore",23.01,2.3664984187377,0,"4"
"15","Amia calva",0.239979202,0.426656985,0.684493928935692,0.566364057,1.76401148631478,0.564385118,0.203431917,0.125053001,0.860675302080654,4.70048036579242,4.70048036579242,6.40687998606931,1.70474809223843,3.43398720448515,10.4042931430198,1.27536280041261,"Invertivore-piscivore",27.69,2.79055142261395,0,"4"
"16","Ammocrypta clara",0.590915319,0.157762307,0.506802744426748,0.425466729,2.10212123189575,0.570869837,0.425466729,0.14737824,1.07629435536039,2.07944154167984,2.09186406167839,3.97968165390196,0.693147180559945,1.38629436111989,5.26527751246984,0.628608659422374,"Invertivore",27.97,4.2524872633189,0,"1"
"17","Amniataba percoides",0.518725926,0.276024412,0.328493400195146,0.43855936,1.28039088614188,0.405856357,0.312160659,0.195897189,1.28329106004751,2.94443897916644,3.04452243772342,4.39444915467244,0.587786664902119,1.6094379124341,11.7360770162524,0.336472236621213,"Omnivore",32.06,1.64480505627139,1,"1"
"18","Anguilla anguilla",0.249665422,0.720516313,0.332853263172113,0.821233167,2.84602172424168,0.634091873,0.604546774,0.04466753,0,4.89783979995091,5.18552373807259,6.37757692670033,2.54553127160443,3.97968165390196,14.5086582385241,0.625938430866495,"Invertivore-piscivore",20.3,1.83896107071235,0,"1"
"19","Anguilla australis",0.311512112,0.500616174,0.318197249502664,0.573910584,2.55873728086719,0.451180832,0.573910584,0.037081167,0,4.87519732320115,4.70953020131233,6.73459165997295,3.06805293513362,3.49650756146648,15.6480921817126,0.215111379616945,"Invertivore-piscivore",19.41,0.717839793150317,1,"1"
"20","Anguilla reinhardtii",0.292541908,0.386335896,0.466002457096829,0.487382522,2.20001608544944,0.366791773,0.52447211,0.065195694,0,5.30330490805908,5.30330490805908,6.60800062529609,3.25809653802148,3.8286413964891,14.5086582385241,0.198850858745165,"Invertivore-piscivore",25.2,0.867100487683383,1,"1"
"21","Anguilla rostrata",0.31401802,0.152306862,0.724749823802753,0.32608484,2.86406304431223,0.393905601,0.577587199,0.037438892,0,5.03043792139244,4.72738781871234,6.25670927444083,2.56494935746154,3.93182563272433,14.1870748040517,0.548121408509688,"Invertivore-piscivore",27.51,2.15292431843964,1,NA
"22","Aphredoderus sayanus",0.321428571,0.572288456,0.25304903442587,0.581351168,1.43244554409665,0.542793448,0.409644276,0.179561218,1.22517501204647,2.70805020110221,2.70805020110221,3.58351893845611,1.09861228866811,1.79175946922805,4.98017608661155,0.854415328156068,"Invertivore-piscivore",28.24,2.25758772706331,0,"4"
"23","Aplodinotus grunniens",0.381944444,0.221978663,0.435336249269095,0.437381228,1.32744049195456,0.42003019,0.410993707,0.223393187,1.31749144114458,4.56434819146784,4.56434819146784,5.95842469302978,1.87180217690159,2.89037175789616,12.496878583629,0.8754687373539,"Invertivore-piscivore",28.19,4.17392562489244,0,"1"
"24","Arrhamphus sclerolepis",0.634146341,0.543557005,0.422985522024298,0.517951565,2.02674848281578,0.569009784,0.697411699,0.130548424,1.58412010444981,3.61091791264422,3.71357206670431,5.37527840768417,0.693147180559945,2.07944154167984,8.92279162396964,1.25276296849537,"Herbivore-detritivore",28.65,1.7281094421516,1,"1"
"25","Astyanax mexicanus",0.440611385,0.516996332,0.232824416953997,0.493886355,1.33595914420846,0.480657768,0.141085866,0.148993573,1.3816160167125,2.56494935746154,2.56494935746154,4.11087386417331,0.405465108108164,1.09861228866811,9.83708062033853,0.53062825106217,"Omnivore",29.32,2.45014265735166,0,"2"
"26","Atherina presbyter",0.550913043,0.772539198,0.429332589477072,0.725472123,0.525484968206431,NA,0.177388105,NA,NA,NA,3.04452243772342,3.71357206670431,0.916290731874155,1.6094379124341,5.41787660160568,1.09861228866811,"Invertivore",22.59,1.42069578783722,5,"1"
"27","Awaous acritosus",0.259216057,0.457224137,0.515204181675197,0.706078013,0.464325302394308,NA,0.139384604,NA,NA,NA,3.04452243772342,4.26267987704132,1.09861228866811,1.79175946922805,12.6115410869661,0.262364264467491,"Omnivore",27.37,1.19392246847243,5,"3"
"28","Barbatula barbatula",0.30066,0,NA,0.489219782,2.04435322970333,0.673763644,0,0.144789579,1.01334895423419,3.09104245335832,2.96181348035037,4.0342406381524,1.09861228866811,2.07944154167984,8.23924228388834,0.587786664902119,"Invertivore",20.5,2.09186406167839,1,"1"
"29","Barbatula quignardi",0.30066,0,NA,0.489219782,0.515074769745061,NA,0.144789579,NA,NA,NA,2.07944154167984,3.71357206670431,1.09861228866811,2.07944154167984,8.23924228388834,0.587786664902119,"Invertivore",22.32,1.91985947185537,5,"1"
"30","Barbus barbus",0.23787234,0,0.261316252417733,0.371264757,1.6230197398304,0.388291764,0.239724726,0.155661105,1.19532173268186,4.79579054559674,4.61512051684126,5.63835466933375,1.70474809223843,2.83321334405622,10.5023515257749,1.15373158788919,"Invertivore",21.23,2.72915916431245,0,"1"
"31","Barbus haasi",0.333333333,0.31583474,0.338232591287359,0.577246748,1.64490193922287,0.489902564,0.352392358,0.184914063,1.25279868214334,3.43398720448515,3.43398720448515,3.25809653802148,0.693147180559945,NA,8.5173931714189,NA,"Invertivore",24.62,1.37624402526639,2,"1"
"32","Barbus meridionalis",0.369288025,0.389645339,0.354171690211834,0.627147112,1.6918279506013,0.529538889,0.303137527,0.195501026,1.16606012676098,3.25809653802148,3.32143241319329,NA,1.25276296849537,NA,10.0513039272303,NA,"Omnivore",23.31,2.00012773496011,3,"1"
"33","Blicca bjoerkna",0.503950374,0.36573788,0.286138013756453,0.459238245,1.24870199216734,0.354092467,0.308156845,0.17880226,1.38616701626188,3.61091791264422,3.57422589154452,4.91265488573605,1.44691898293633,2.60268968544438,11.1936518603472,0.982078472412158,"Omnivore",20.95,2.33408376005342,0,"1"
"34","Campostoma anomalum",0.2304875,0.204529035,0.391433794695187,0.540899385,1.62331678279749,0.642188579,0.22954228,0.153619026,1.23921609686463,3.13549421592915,3.13549421592915,4.55912624748668,1.25276296849537,1.79175946922805,7.81439963380449,0.993251773010283,"Herbivore-detritivore",25.87,2.17247640764703,0,"2"
"35","Campostoma oligolepis",0.2075996,0.110064891,0.380904059179581,0.433969409,1.60919526279706,0.609792104,0.188743188,0.129409461,1.18451347206527,3.13549421592915,3.13549421592915,4.55387689160054,1.25276296849537,1.6094379124341,7.32052696227274,0.8754687373539,"Herbivore-detritivore",26.32,2.33601986908028,0,"2"
"36","Carassius auratus",0.27027027,0.327172908,0.227114036893689,0.42197838,1.29362942995838,0.396870089,0.238048758,0.175272227,1.10398546261274,4.0943445622221,4.04742764243435,4.89162650751405,1.25276296849537,2.75174805636793,12.2914900987313,0.908258560176891,"Omnivore",24.47,2.15755932094379,0,"2"
"37","Carassius carassius",0.324293648,0.459792912,0.245740892502092,0.532474758,1.12531655003157,0.381243561,0.267530394,0.185643105,0.970363302014336,4.17438726989564,4.04887637417495,4.56434819146784,1.17865499634165,2.60268968544438,11.0338649456342,0.871293365943419,"Omnivore",20.65,1.97823903617067,0,"1"
"38","Carassius gibelio",0.45980479,0.46399493,0.365421046336415,0.516476304,1.23498150893144,0.422883904,0.238702184,0.194932843,1.1322509379102,3.8286413964891,3.79172932072839,4.93985511203521,1.09861228866811,3.3499040872746,12.474830542484,0.746687947487975,"Omnivore",21.36,2.64119789411437,1,"1"
"39","Carpiodes carpio",0.324786325,0.144056636,0.325076661562721,0.383156927,1.46733888818937,0.407628577,0.157679095,0.167496868,1.28293085815973,4.17438726989564,4.17438726989564,5.67931900247783,1.6094379124341,2.484906649788,11.5129354649202,0.854415328156068,"Herbivore-detritivore",28.94,3.22684399451738,0,"1"
"40","Carpiodes cyprinus",0.345323741,0.152401953,0.211868718191046,0.438339662,1.37596268847268,0.489619365,0.092788153,0.191733432,1.32135264697761,4.20469261939097,4.20469261939097,5.62762111369064,1.6094379124341,2.56494935746154,12.1421659247647,0.993251773010283,"Herbivore-detritivore",26.05,3.70770120835452,1,"1"
"41","Carpiodes velifer",0.38966268,0.315598876,0.36183260252133,0.417264842,1.24014860055589,0.397542365,0.110083506,0.179895343,0.975359201395782,3.93182563272433,3.93182563272433,5.4380793089232,1.6094379124341,2.19722457733622,10.859008612902,0.78845736036427,"Herbivore-detritivore",27.63,3.70401434169821,0,"1"
"42","Catostomus commersonii",0.308510638,0.075563026,NA,0.500010462,1.70070161172237,0.65561422,0.171247829,0.186912394,1.26597312151001,4.18965474202643,4.17438726989564,5.83773044716594,1.32175583998232,2.89037175789616,11.2897944135779,1.22671229129543,"Omnivore",23.06,1.8961194845523,1,"1"
"43","Chelon labrosus",0.421724147,0.495619266,0.195343757030674,0.534372112,1.59303473265915,0.392515837,0.617923579,0.168065876,1.39739375605095,4.33073334028633,4.33073334028633,5.69035945432406,1.09861228866811,3.25809653802148,12.899222326087,0.832909122935104,"Omnivore",22.95,1.68639895357023,1,"1"
"44","Chelon ramada",0.333333333,0.623279002,0.307845073040999,0.52997701,1.67534938314493,0.439128975,0.573287182,0.140881139,1.30325167137168,4.26267987704132,4.14709512760763,5.56068163101553,1.09861228866811,2.39789527279837,12.6115410869661,0.46373401623214,"Omnivore",NA,NA,3,"1"
"45","Chondrostoma nasus",0.363636364,0.321312998,0.272979056162739,0.468442813,1.60128648483581,0.418782789,0.276320498,0.15578047,1.19807308213958,3.93182563272433,3.90534072866422,5.29204775353444,1.55814461804655,2.7408400239252,10.7218198611025,1.01160091167848,"Omnivore",21.65,2.99822915375258,0,"1"
"46","Cobitis taenia",0.286353167,0,NA,0.618919452,2.04770847137217,0.802443882,0.161490015,0.114149461,1.0982790664891,2.70805020110221,2.72457950305342,3.98898404656427,0.693147180559945,1.79175946922805,7.11151211649616,1.02245092770255,"Invertivore",21.62,2.18041745901984,1,"1"
"47","Coregonus albula",0.59387889,0.552868056,0.500659765482454,0.552868056,1.70100118242189,0.4445,0.267979167,0.150450051,1.36332228027804,3.8286413964891,3.80109144472086,5.14166355650266,1.09861228866811,2.39789527279837,9.0788263716182,0.871293365943419,"Invertivore",17.32,0.871293365943419,0,"1"
"48","Cottus bairdii",0.385627806,0.435251994,0.455983077175369,0.75187192,1.71572238920836,0.748890462,0.75187192,0.298745377,1.30183558909676,2.77258872223978,2.77258872223978,4.31748811353631,1.09861228866811,1.94591014905531,7.60140233458373,1.20896034583698,"Invertivore",21.56,1.83258146374831,0,"4"
"49","Cottus carolinae",0.538563346,0.358147097,0.563614506962837,0.663106033,1.72638541708721,0.692045246,0.59219103,0.286074536,1.19890577388224,2.94443897916644,2.94443897916644,4.66343909411207,1.09861228866811,1.94591014905531,6.54030823806149,1.17865499634165,"Invertivore",26.16,2.3494686788929,0,"4"
"50","Cottus gobio",0.402236592,0.5019123,0.398932925783497,0.702836958,1.94405503324868,0.779231573,0.497334468,0.229832325,1.30813755680385,2.94443897916644,2.89037175789616,3.90197266957464,0.916290731874155,2.01490302054226,6.0738046138302,1.22964055107451,"Invertivore",19.03,1.93730177451871,0,"4"
"51","Cottus poecilopus",0.329981551,0.433467825,0.625252189574439,0.680627033,1.77833032894475,0.730855531,0.467701429,0.25230542,1.28168195222707,2.77258872223978,2.77258872223978,4.11087386417331,1.09861228866811,2.01490302054226,5.52644845937329,1.38629436111989,"Invertivore",15.98,1.26412672714568,0,"4"
"52","Craterocephalus marjoriae",0.610774049,0.323849984,0.405307004943851,0.454902979,1.56924351988885,0.610609859,0.647504627,0.157448505,0.998008308663341,2.19722457733622,2.37024374146786,3.52636052461616,0.641853886172395,1.09861228866811,5.30330490805908,0.703097511413113,"Omnivore",26.95,0.908258560176891,1,"1"
"53","Craterocephalus stercusmuscarum",0.616854227,0.43639795,0.325154837198333,0.374733386,1.82602729571693,0.640040648,0.549330534,0.121343863,1.48532699421743,2.07944154167984,2.60268968544438,3.61091791264422,0.641853886172395,1.38629436111989,6.21660610108486,0.774727167552368,"Omnivore",30.49,1.8484548129046,0,"1"
"54","Ctenopharyngodon idella",0.332973401,0.498654092,0.404377591643108,0.519795173,1.61381314393456,0.364372974,0.304157707,0.191398274,1.21073572116394,5.01727983681492,4.99495973871082,6.39859493453521,1.94591014905531,3.07592881554827,13.7285002755195,0.867100487683383,"Herbivore-detritivore",25.94,2.78006073707848,0,"1"
"55","Cycleptus elongatus",0.274193548,0,0.19086026719216,0.314704258,1.65795983834515,0.402767402,0.158177153,0.148441836,1.0766256376675,4.54329478227,4.54329478227,6.35437004079735,1.87180217690159,2.63905732961526,11.6340318610306,1.16315080980568,"Omnivore",29.01,4.5569248733601,0,"1"
"56","Cyprinella galactura",0.405388971,0.389543416,0.405870414627046,0.465020717,1.63821023499613,0.505136484,0.17918649,0.166260006,1.22876690142512,2.77258872223978,2.77258872223978,4.11903717481247,0.916290731874155,1.6094379124341,7.01256564333448,0.955511445027436,"Invertivore",25.13,2.30856716467159,0,"4"
"57","Cyprinella lutrensis",0.509870558,0.32721418,0.365213527259982,0.431196217,1.49948284418831,0.458913598,0.206441166,0.192250141,1.4401934806566,2.30258509299405,2.30258509299405,3.83945231259331,0.916290731874155,1.38629436111989,6.73755990198602,0.765467842139571,"Omnivore",28.81,2.45958884180371,0,"4"
"58","Cyprinella spiloptera",0.403492845,0.553650553,0.352413412498591,0.553650553,1.54691811582035,0.471444611,0.19916508,0.171389262,1.31282086894886,2.56494935746154,2.56494935746154,3.77276093809464,0.916290731874155,1.79175946922805,8.91931939825889,0.78845736036427,"Omnivore",24.64,2.86505394991188,0,"4"
"59","Cyprinella venusta",0.490818503,0.477607597,0.363949956743534,0.52538652,1.70589018652766,0.586050109,0.215064726,0.157524414,1.30792959295982,2.99573227355399,2.99573227355399,3.63758615972639,0.916290731874155,1.6094379124341,6.13122648948314,0.767790723555711,"Invertivore",29.4,2.61958321977988,0,"4"
"60","Cyprinodon pecosensis",0.409638095,0.490224405,0.245415582806851,0.534131017,1.34799611104669,0.594863776,0.260975237,0.189877218,0.970244918545735,1.79175946922805,1.79175946922805,3.04452243772342,0.405465108108164,1.38629436111989,4.87519732320115,NA,"Omnivore",30.29,2.98061863574394,2,"1"
"61","Cyprinus carpio",0.182045455,0.307949315,0.297265549141,0.510936185,1.499876423476,0.48104781,0.258020926,0.178656382,1.29119909866918,4.79579054559674,4.82028156560504,6.04263283368238,1.53255686809814,3.63098547569503,13.696446577248,0.832909122935104,"Omnivore",24.83,2.26592110862245,0,"1"
"62","Dicentrarchus labrax",0.4338853,0.468574271,0.536137037444837,0.572333247,1.65952163407339,0.588541396,0.364789342,0.128637131,1.2477821260976,4.64439089914137,4.62986279857846,6.04263283368238,1.87180217690159,3.43398720448515,13.9115350280571,0.756121979721334,"Piscivore",21.47,1.47932922708708,0,"1"
"63","Dorosoma cepedianum",0.378720949,0.444745653,0.284726348851284,0.478791768,1.32968308710106,0.274628915,0.287958974,0.180492429,1.46208322640589,4.06044301054642,4.06044301054642,5.36363683266868,1.09861228866811,2.39789527279837,12.5537656221004,0.559615787935423,"Omnivore",28.06,3.19867311755068,0,"1"
"64","Dorosoma petenense",0.416666667,0.521677715,0.198922956965698,0.540722766,1.38261849087935,0.422007702,0.248845828,0.182166943,1.30576195022797,3.13549421592915,3.13549421592915,4.5485998344997,1.09861228866811,1.6094379124341,9.46506010672514,0.598836501088704,"Invertivore",28.86,3.12015985192904,0,"1"
"65","Erimystax insignis",0.482116533,0.211963876,0.235066908727158,0.543456047,1.87927972148259,0.71192245,0.315612141,0.173948317,1.44029884515907,NA,2.32238772029023,3.97217692824789,0.693147180559945,1.25276296849537,6.31173480915291,0.98394938034797,"Invertivore",24.54,2.30956070673047,1,"1"
"66","Esox americanus",0.372370968,0.640558211,0.844621470907075,0.744244822,2.00824021245145,0.681281248,0.155782649,0.088356048,1.17478782538875,3.68887945411394,3.6988297849671,5.03695260241363,1.09861228866811,2.19722457733622,7.77737360265786,1.08180517035173,"Piscivore",27.49,2.04769284336526,0,"1"
"67","Esox lucius",0.279515059,0.485175825,0.870242317132363,0.620001726,2.05096252644342,0.673753952,0.130070594,0.102102069,1.39145550348183,5.01727983681492,4.97327950755249,6.17170059741091,1.54115907168081,3.34392131384243,12.3044406454337,1.3244189574018,"Piscivore",19.78,1.97823903617067,0,"1"
